[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:mey:obs:notes:01|The Creation]]
  - [[:mey:obs:notes:02|Sin Enters the World]]
  - [[:mey:obs:notes:03|The Flood]]
  - [[:mey:obs:notes:04|God's Covenant with Abraham]]
  - [[:mey:obs:notes:05|The Son of Promise]]
  - [[:mey:obs:notes:06|God Provides for Isaac]]
  - [[:mey:obs:notes:07|God Blesses Jacob]]
  - [[:mey:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mey:obs:notes:09|God Calls Moses]]
  - [[:mey:obs:notes:10|The Ten Plagues]]
  - [[:mey:obs:notes:11|The Passover]]
  - [[:mey:obs:notes:12|The Exodus]]
  - [[:mey:obs:notes:13|God's Covenant with Israel]]
  - [[:mey:obs:notes:14|Wandering in the Wilderness]]
  - [[:mey:obs:notes:15|The Promised Land]]
  - [[:mey:obs:notes:16|The Deliverers]]
  - [[:mey:obs:notes:17|God's Covenant with David]]
  - [[:mey:obs:notes:18|The Divided Kingdom]]
  - [[:mey:obs:notes:19|The Prophets]]
  - [[:mey:obs:notes:20|The Exile and Return]]
  - [[:mey:obs:notes:21|God Promises the Messiah]]
  - [[:mey:obs:notes:22|The Birth of John]]
  - [[:mey:obs:notes:23|The Birth of Jesus]]
  - [[:mey:obs:notes:24|John Baptizes Jesus]]
  - [[:mey:obs:notes:25|Satan Tempts Jesus]]
  - [[:mey:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mey:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mey:obs:notes:28|The Rich Young Ruler]]
  - [[:mey:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mey:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mey:obs:notes:31|Jesus Walks on Water]]
  - [[:mey:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mey:obs:notes:33|The Story of the Farmer]]
  - [[:mey:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mey:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mey:obs:notes:36|The Transfiguration]]
  - [[:mey:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mey:obs:notes:38|Jesus Is Betrayed]]
  - [[:mey:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mey:obs:notes:40|Jesus Is Crucified]]
  - [[:mey:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mey:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mey:obs:notes:43|The Church Begins]]
  - [[:mey:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mey:obs:notes:45|Stephen and Philip]]
  - [[:mey:obs:notes:46|Paul Becomes a Christian]]
  - [[:mey:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mey:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mey:obs:notes:49|God's New Covenant]]
  - [[:mey:obs:notes:50|Jesus Returns]]
